repeat,fold,r2,p_perm
0,0,0.09955029795098225,0.00796812749003984
0,1,-0.06974228641813873,0.20318725099601595
0,2,-0.027568228893546376,0.3386454183266932
0,3,-0.023362671356217612,0.10756972111553785
0,4,0.016502450832206694,0.11952191235059761
1,0,0.0065643796424254,0.01593625498007968
1,1,-0.23915961715792688,0.5577689243027888
1,2,0.055649685035504604,0.02390438247011952
1,3,0.04767826968734845,0.035856573705179286
1,4,0.004368809102826221,0.14342629482071714
2,0,-0.016423655256887937,0.199203187250996
2,1,0.012433666970136703,0.0796812749003984
2,2,0.10346354207269748,0.00398406374501992
2,3,-0.007784788693805833,0.250996015936255
2,4,-0.17204222913600864,0.12350597609561753
3,0,-0.13606894667972136,0.12749003984063745
3,1,-0.02572137761774118,0.055776892430278883
3,2,0.0454785345387726,0.02390438247011952
3,3,-0.03248885831062864,0.12749003984063745
3,4,3.533269234279324e-05,0.13545816733067728
4,0,0.12373320972662094,0.00398406374501992
4,1,-0.03221846843130827,0.16334661354581673
4,2,0.06257772661951277,0.027888446215139442
4,3,-0.016231359338526596,0.02390438247011952
4,4,-0.2361949528891616,0.7649402390438247
5,0,0.06480502590205672,0.043824701195219126
5,1,0.002700449780855152,0.17928286852589642
5,2,-0.015832012516516558,0.15139442231075698
5,3,-0.04926712475160078,0.15139442231075698
5,4,-0.07644880028342471,0.2948207171314741
6,0,0.034691915986880595,0.03187250996015936
6,1,0.027219053336724586,0.08764940239043825
6,2,0.027801914708703857,0.06374501992031872
6,3,-0.019039939155883312,0.250996015936255
6,4,0.07193399909766807,0.0199203187250996
7,0,0.08462317793258356,0.0199203187250996
7,1,0.07201326200596048,0.027888446215139442
7,2,-0.08475355714577848,0.24701195219123506
7,3,0.02117027893250123,0.00796812749003984
7,4,-0.0891304910445554,0.20717131474103587
8,0,0.032545273390520046,0.099601593625498
8,1,0.04573412720909864,0.02390438247011952
8,2,0.056529203395747296,0.06374501992031872
8,3,-0.1167830094071689,0.4063745019920319
8,4,-0.0444125926436123,0.2948207171314741
9,0,-0.06484934882626225,0.3346613545816733
9,1,-0.08236202969499318,0.17131474103585656
9,2,0.03576506687343195,0.05976095617529881
9,3,-0.09168167378744307,0.46215139442231074
9,4,0.06286231005234721,0.027888446215139442
10,0,-0.0010608269309988483,0.13545816733067728
10,1,-0.00538042823618734,0.04780876494023904
10,2,0.07510360647904124,0.02390438247011952
10,3,0.03275760650890913,0.05976095617529881
10,4,-0.10534372556012972,0.6294820717131474
11,0,-0.05095803538165611,0.29880478087649404
11,1,-0.040592540347136996,0.3187250996015936
11,2,0.00023920469859162186,0.19123505976095617
11,3,-0.05937369745698384,0.035856573705179286
11,4,0.05665957124290388,0.04780876494023904
12,0,-0.11129260428496313,0.40239043824701193
12,1,-0.09250643779273515,0.32669322709163345
12,2,0.04912676763220414,0.01593625498007968
12,3,0.06869304517742925,0.02390438247011952
12,4,0.12330452460293628,0.00398406374501992
13,0,0.029970702632628132,0.08366533864541832
13,1,0.08954847080128991,0.00796812749003984
13,2,-0.030013937480086073,0.12350597609561753
13,3,0.03771603882172925,0.01593625498007968
13,4,-0.033695578357873845,0.17131474103585656
14,0,-0.0147565672225769,0.11553784860557768
14,1,0.057336611771371615,0.00398406374501992
14,2,-0.07436011162201028,0.24302788844621515
14,3,0.08811689051479143,0.00398406374501992
14,4,-0.013976104361660635,0.1394422310756972
15,0,-0.02063981960049177,0.15139442231075698
15,1,0.047802626397827175,0.05976095617529881
15,2,-0.1254593319769659,0.4860557768924303
15,3,0.10494983067735231,0.00398406374501992
15,4,0.07441480538104928,0.01195219123505976
16,0,0.0576473730191599,0.02390438247011952
16,1,-0.16825970136707857,0.43824701195219123
16,2,0.04793495503985934,0.01195219123505976
16,3,0.10589459125657286,0.00398406374501992
16,4,0.0011582982086850713,0.22310756972111553
17,0,-0.0343969365008614,0.22310756972111553
17,1,0.13916480165077882,0.00796812749003984
17,2,0.061213416296411416,0.00398406374501992
17,3,-0.041800347987492215,0.13147410358565736
17,4,-0.017786811478606168,0.14342629482071714
18,0,0.09635618995328898,0.00398406374501992
18,1,-0.04509676232655235,0.3745019920318725
18,2,0.06869428057011429,0.01195219123505976
18,3,0.05260175919703336,0.0398406374501992
18,4,-0.0641420335356151,0.26294820717131473
19,0,0.026373822608149355,0.0398406374501992
19,1,0.05037613151562892,0.00398406374501992
19,2,0.05185176994095064,0.05179282868525897
19,3,-0.017701206799769276,0.0199203187250996
19,4,-0.15274083178435327,0.44223107569721115
20,0,-0.0510410913397199,0.1394422310756972
20,1,-0.05928187502889215,0.07569721115537849
20,2,0.02464951954308381,0.08764940239043825
20,3,0.054913171139732486,0.0398406374501992
20,4,0.07623165782362085,0.01593625498007968
21,0,-0.049553736062093456,0.08764940239043825
21,1,0.04970156783160373,0.02390438247011952
21,2,-0.012695250271350211,0.14741035856573706
21,3,-0.02519584199774605,0.17928286852589642
21,4,0.005792924010717737,0.1394422310756972
22,0,0.047482075638115684,0.00796812749003984
22,1,-0.05405623889929578,0.11553784860557768
22,2,0.04683686120545816,0.0199203187250996
22,3,-0.02017659115584647,0.12749003984063745
22,4,0.03097488384386915,0.07171314741035857
23,0,-0.036063657129323134,0.2151394422310757
23,1,0.01194019106842037,0.04780876494023904
23,2,-0.14558670813785057,0.4103585657370518
23,3,-0.005964241495393763,0.12350597609561753
23,4,0.06673647497662083,0.01593625498007968
24,0,-0.1745925383954534,0.4103585657370518
24,1,-0.010405850752976953,0.14342629482071714
24,2,0.00954452091297886,0.12749003984063745
24,3,0.01592107072559823,0.12749003984063745
24,4,0.06103058038819675,0.00398406374501992
25,0,0.08565565302856504,0.01195219123505976
25,1,-0.06041021956147907,0.3784860557768924
25,2,0.05879653313943933,0.0199203187250996
25,3,-0.15032411073884577,0.5856573705179283
25,4,0.04195005947598385,0.05976095617529881
26,0,0.044413726999315895,0.027888446215139442
26,1,0.005819577403265108,0.15139442231075698
26,2,-0.07325967814922318,0.4860557768924303
26,3,0.05924733845941543,0.01195219123505976
26,4,-0.028363095002966077,0.1593625498007968
27,0,-0.029725763120227677,0.1593625498007968
27,1,0.03085121662068946,0.07569721115537849
27,2,0.006544293088299069,0.05976095617529881
27,3,-0.027869098910852097,0.14741035856573706
27,4,0.07007711402814365,0.01195219123505976
28,0,-0.0882092738793605,0.43824701195219123
28,1,0.026507796324265476,0.01593625498007968
28,2,0.017755163162917365,0.03187250996015936
28,3,0.06702678902615167,0.01593625498007968
28,4,-0.004301772449435193,0.09163346613545817
29,0,0.05650157178675208,0.01195219123505976
29,1,0.058872601630229116,0.027888446215139442
29,2,0.08061731333844402,0.00398406374501992
29,3,-0.25816457652719604,0.5179282868525896
29,4,-0.011457353503918188,0.23107569721115537
30,0,0.024853674636840295,0.04780876494023904
30,1,-0.030744243854774256,0.18725099601593626
30,2,-0.0010910650386379839,0.15139442231075698
30,3,-0.028229468251854684,0.16334661354581673
30,4,0.14854418115392032,0.00398406374501992
31,0,0.012912562266479188,0.11952191235059761
31,1,0.061726900298452736,0.01195219123505976
31,2,0.033114887706541696,0.055776892430278883
31,3,-0.04934776373192307,0.21115537848605578
31,4,-0.07369060194143717,0.7250996015936255
32,0,-0.07319105012343563,0.14741035856573706
32,1,0.02586585280151954,0.08366533864541832
32,2,-0.039520674037027304,0.06772908366533864
32,3,-0.12640572864225308,0.23904382470119523
32,4,-0.02821567705049688,0.22709163346613545
33,0,-0.0025465165952918145,0.17928286852589642
33,1,0.03669833463419936,0.0199203187250996
33,2,-0.019862788391500352,0.23107569721115537
33,3,0.10907160748126976,0.00796812749003984
33,4,0.011116709842733719,0.05976095617529881
34,0,-0.008547856479509841,0.1952191235059761
34,1,-0.03339365133342387,0.1952191235059761
34,2,0.024879440590696245,0.04780876494023904
34,3,0.008295454011241321,0.08764940239043825
34,4,0.047367733098151565,0.05179282868525897
35,0,0.06698880307720045,0.01195219123505976
35,1,-0.006301310526320769,0.07171314741035857
35,2,0.056548900716544837,0.0199203187250996
35,3,-0.011675733149421497,0.15139442231075698
35,4,0.0215667705134176,0.07569721115537849
36,0,-0.024818753587200204,0.18725099601593626
36,1,0.05112431517227656,0.05976095617529881
36,2,-0.035064574732923015,0.1752988047808765
36,3,0.056444443102981356,0.0199203187250996
36,4,-0.023280344630631777,0.09561752988047809
37,0,0.029554212250683554,0.027888446215139442
37,1,-0.13595647709621272,0.12350597609561753
37,2,0.05788235135178521,0.0398406374501992
37,3,-0.04949474109290142,0.3665338645418327
37,4,0.08191568497627111,0.00398406374501992
38,0,0.048257695321930916,0.0199203187250996
38,1,-0.03329479919133882,0.16334661354581673
38,2,-0.06029673514065048,0.5179282868525896
38,3,0.043433609418105035,0.07171314741035857
38,4,0.0208799876738629,0.055776892430278883
39,0,-0.052336182699999956,0.250996015936255
39,1,0.04804426674240092,0.02390438247011952
39,2,0.005187303810801902,0.1553784860557769
39,3,0.08114640160929243,0.01195219123505976
39,4,0.044899424664489596,0.00796812749003984
40,0,-0.014293809546893854,0.07569721115537849
40,1,0.007507164734342098,0.12350597609561753
40,2,0.06205846824225836,0.027888446215139442
40,3,0.04310235602824286,0.01593625498007968
40,4,0.050367774250770436,0.035856573705179286
41,0,-0.01814674841574737,0.21115537848605578
41,1,-0.054822059390748024,0.3386454183266932
41,2,0.07596918663915397,0.027888446215139442
41,3,0.05370363721095228,0.027888446215139442
41,4,0.03912373601647412,0.01195219123505976
42,0,-0.04180021056639682,0.0199203187250996
42,1,0.03574323045195771,0.07569721115537849
42,2,-0.1050912372778312,0.3147410358565737
42,3,0.06548689644498984,0.0199203187250996
42,4,0.05596205572625412,0.043824701195219126
43,0,0.006900586831074085,0.09163346613545817
43,1,0.07977891961018924,0.01195219123505976
43,2,0.018569898083224734,0.01195219123505976
43,3,-0.14448280859622686,0.41434262948207173
43,4,-0.1481825945398072,0.6932270916334662
44,0,0.03322359729959212,0.04780876494023904
44,1,0.055920124962126505,0.027888446215139442
44,2,0.06561467201735693,0.01195219123505976
44,3,-0.05154841812974165,0.33067729083665337
44,4,0.006565418408440604,0.16334661354581673
45,0,-0.10372468530206613,0.20318725099601595
45,1,0.014951590735086229,0.09163346613545817
45,2,0.10896637503575868,0.00398406374501992
45,3,0.02009680357389443,0.08764940239043825
45,4,-0.03737074158737186,0.23107569721115537
46,0,0.0158030012685777,0.10358565737051793
46,1,-0.024815632142257238,0.22310756972111553
46,2,0.037079631190327644,0.00796812749003984
46,3,0.004399074756697319,0.08366533864541832
46,4,0.05988900608199643,0.0199203187250996
47,0,0.024830683907604567,0.027888446215139442
47,1,0.018841815770448966,0.11553784860557768
47,2,0.054944230634624946,0.01195219123505976
47,3,0.026403967305015152,0.03187250996015936
47,4,-0.1645350521463027,0.5099601593625498
48,0,-0.12801233680849378,0.3147410358565737
48,1,0.11516818950748431,0.00398406374501992
48,2,-0.11488654083186378,0.13147410358565736
48,3,0.07450027329854914,0.02390438247011952
48,4,-0.05829055404946404,0.26693227091633465
49,0,-0.08526665334344408,0.30278884462151395
49,1,-0.04897189327054319,0.18326693227091634
49,2,0.03558594901713119,0.06374501992031872
49,3,0.05280171546880308,0.043824701195219126
49,4,0.025456433897020903,0.03187250996015936
50,0,-0.012526708273298048,0.23107569721115537
50,1,0.009135272141128525,0.099601593625498
50,2,-0.0652503717468651,0.3745019920318725
50,3,0.07920153875005242,0.01593625498007968
50,4,0.0679691089055503,0.027888446215139442
51,0,-0.011812827613754795,0.1752988047808765
51,1,-0.019206796436497253,0.12749003984063745
51,2,0.037606947334009044,0.05179282868525897
51,3,-0.030012138796186916,0.20318725099601595
51,4,0.019888285907858294,0.08366533864541832
52,0,-0.009483905012139138,0.12350597609561753
52,1,0.035239637281200276,0.08366533864541832
52,2,-0.0012546915825772942,0.12350597609561753
52,3,0.046824993074377375,0.03187250996015936
52,4,-0.00251935582838847,0.099601593625498
53,0,0.01749203156750334,0.10358565737051793
53,1,0.007743387613508013,0.0398406374501992
53,2,0.04068215329913871,0.0199203187250996
53,3,0.04210399932339115,0.06772908366533864
53,4,-0.1305839018663364,0.4541832669322709
54,0,0.085963141695095,0.01195219123505976
54,1,0.026268296278087577,0.0796812749003984
54,2,-0.04203352354497891,0.40239043824701193
54,3,-0.03552891806325875,0.41434262948207173
54,4,0.03750361761684773,0.03187250996015936
55,0,-0.053857232380843056,0.09561752988047809
55,1,-0.038635556448014974,0.33067729083665337
55,2,0.07837642175212467,0.00796812749003984
55,3,-0.07588040796874007,0.4302788844621514
55,4,0.01822462371932798,0.0398406374501992
56,0,0.013012341221954382,0.0398406374501992
56,1,-0.012727169822834838,0.21912350597609562
56,2,0.03553954281170424,0.05179282868525897
56,3,0.036189855737363996,0.035856573705179286
56,4,-0.025878558992905365,0.1593625498007968
57,0,-0.1291073703862866,0.5737051792828686
57,1,0.04878643075192535,0.035856573705179286
57,2,0.010608192528289817,0.1752988047808765
57,3,-0.250354621118672,0.545816733067729
57,4,0.10094854082333693,0.00398406374501992
58,0,0.04313944512190426,0.035856573705179286
58,1,0.017111280387548278,0.1553784860557769
58,2,-0.09260205378149755,0.3665338645418327
58,3,0.02628830563271023,0.055776892430278883
58,4,-0.0446687222434754,0.2549800796812749
59,0,-0.005604198353679202,0.08366533864541832
59,1,-0.06126145695119467,0.3386454183266932
59,2,-0.05746759422282821,0.13545816733067728
59,3,0.005249406222503361,0.1593625498007968
59,4,0.05729844723165667,0.0398406374501992
60,0,0.042627225025585025,0.055776892430278883
60,1,0.0553684446888949,0.035856573705179286
60,2,-0.03263156002975087,0.30677290836653387
60,3,0.054432531530629547,0.02390438247011952
60,4,-0.03183697093019422,0.32270916334661354
61,0,0.06232257860494006,0.01593625498007968
61,1,-0.03402658212632037,0.09163346613545817
61,2,-0.03314475943625905,0.18326693227091634
61,3,-0.0705296305654759,0.13147410358565736
61,4,-0.007526159200609062,0.08764940239043825
62,0,0.03647438953191773,0.06772908366533864
62,1,0.08637381834333457,0.0199203187250996
62,2,0.08860250979966189,0.00398406374501992
62,3,-0.029573549945231425,0.12350597609561753
62,4,-0.06480241788522156,0.5179282868525896
63,0,0.016208975072753873,0.08764940239043825
63,1,-0.0031870036345713615,0.035856573705179286
63,2,0.014599830555181104,0.099601593625498
63,3,0.016056281890792112,0.01195219123505976
63,4,-0.1814346012084198,0.7529880478087649
64,0,-0.0859532807821759,0.30278884462151395
64,1,-0.05820785520250471,0.30677290836653387
64,2,-0.039145035916764215,0.22709163346613545
64,3,0.03837194743290506,0.01593625498007968
64,4,-0.03262435197523539,0.2589641434262948
65,0,0.024131368690870514,0.04780876494023904
65,1,0.02168197948528694,0.06374501992031872
65,2,-0.09922014461546502,0.5099601593625498
65,3,0.04135812291744034,0.03187250996015936
65,4,-0.03648502032063505,0.17928286852589642
66,0,0.024640131967339052,0.03187250996015936
66,1,0.05636077856106925,0.04780876494023904
66,2,0.0330857924347322,0.01195219123505976
66,3,-0.08047993344085702,0.19123505976095617
66,4,-0.05683332410263486,0.2948207171314741
67,0,-0.13252980974888917,0.6812749003984063
67,1,0.07443906095758501,0.00796812749003984
67,2,0.031540453686251246,0.06772908366533864
67,3,0.02969659035084693,0.027888446215139442
67,4,0.05854345960887519,0.035856573705179286
68,0,-0.017712737703529324,0.099601593625498
68,1,-0.10192999228990418,0.7051792828685259
68,2,0.1718439656700026,0.00398406374501992
68,3,-0.04593242622656035,0.0796812749003984
68,4,0.032746800943363796,0.09163346613545817
69,0,0.1333835501954801,0.00796812749003984
69,1,-0.01653956910755716,0.043824701195219126
69,2,0.0035381651281185533,0.13545816733067728
69,3,0.038563391133991876,0.02390438247011952
69,4,-0.018751943284799566,0.2788844621513944
70,0,-0.10866422756227334,0.649402390438247
70,1,0.027631979477832913,0.03187250996015936
70,2,0.08742340986403929,0.01593625498007968
70,3,-0.10870011315290751,0.4820717131474104
70,4,0.01887951249537201,0.0796812749003984
71,0,0.008247329904520151,0.0398406374501992
71,1,-0.14699820598623137,0.6254980079681275
71,2,-0.04140529911108737,0.3745019920318725
71,3,0.05614591434800642,0.0199203187250996
71,4,0.08728017722223014,0.01593625498007968
72,0,0.014439572591990135,0.09561752988047809
72,1,0.07806930475378782,0.01593625498007968
72,2,0.07993032252947807,0.00398406374501992
72,3,-0.09358584769294676,0.40239043824701193
72,4,-0.018046718231482073,0.2788844621513944
73,0,-0.00048282479685113344,0.1752988047808765
73,1,0.07768003392487588,0.00796812749003984
73,2,-0.021286759070219707,0.24701195219123506
73,3,-0.10060306261000584,0.27091633466135456
73,4,-0.027446003682804143,0.41434262948207173
74,0,0.05494410196560706,0.043824701195219126
74,1,-0.05610678807249303,0.099601593625498
74,2,0.0066110789579647555,0.0398406374501992
74,3,-0.06599515125992528,0.5059760956175299
74,4,0.016479594392139862,0.099601593625498
75,0,-0.0006234127707736015,0.043824701195219126
75,1,-0.08970160118678727,0.099601593625498
75,2,-0.09222248768327024,0.4900398406374502
75,3,-0.05425781994757073,0.38645418326693226
75,4,0.0866154314862756,0.00398406374501992
76,0,0.008461539596028134,0.01195219123505976
76,1,0.0029378735382843413,0.1553784860557769
76,2,-0.07145985375119102,0.5099601593625498
76,3,0.0619917671163247,0.00398406374501992
76,4,-0.011275333272386279,0.055776892430278883
77,0,-0.12396950465914913,0.4262948207171315
77,1,-0.09135394974258837,0.5378486055776892
77,2,0.040374217967281245,0.05179282868525897
77,3,0.0905099066541184,0.01195219123505976
77,4,-0.003381673678786834,0.16334661354581673
78,0,-0.01819695822781653,0.17928286852589642
78,1,0.08897079433774346,0.00398406374501992
78,2,0.006732546042296783,0.1553784860557769
78,3,-0.002786735201882884,0.19123505976095617
78,4,-0.06145485783519322,0.32270916334661354
79,0,0.028435536224769797,0.099601593625498
79,1,-0.014429482596235665,0.08764940239043825
79,2,-0.11136296172865179,0.4701195219123506
79,3,0.07530846578495676,0.02390438247011952
79,4,0.030473006682137704,0.05976095617529881
